Date,-3.0%,-2.0%,-1.0%,0.0%,1.0%,2.0%,3.0%,4.0%,5.0%,6.0%
06-Nov-2020,0.0147303465882713,0.0139120273804984,0.0258366222780685,0.0963904754220249,0.372643590549065,0.413882814569829,0.0556481095219938,0.00496858120732087,0.00198743248292835,0
09-Nov-2020,0.0127548779362706,0.0118588002650298,0.0227293671746404,0.0741175016564361,0.304375873469098,0.47534024395661,0.0889410019877234,0.00790586684335319,0.0019764667108383,0
10-Nov-2020,0.0118911925181578,0.0118870232479019,0.0208022906838283,0.0693409689460942,0.278354461055035,0.490835001611281,0.105992623960458,0.00792468216526791,0.00297175581197547,0
12-Nov-2020,0.0120045370429305,0.0128825887847963,0.0218013040973476,0.0723406908684715,0.294317605314192,0.481610626877769,0.0951329633338803,0.00693677857642877,0.00297290510418376,0
13-Nov-2020,0.0129252330994936,0.0129485085466262,0.0209168214983962,0.0766950121607861,0.30379193128623,0.473118581511343,0.0906395598263836,0.00597623471382749,0.00298811735691374,0
16-Nov-2020,0.01295716739746,0.0109560758411987,0.0219121516823975,0.0727085033097734,0.291830020133748,0.482067337012744,0.0976086756761341,0.00697204826258101,0.00298802068396329,0
17-Nov-2020,0.0120365860320477,0.0138661531784976,0.0207992297677464,0.0732925239434872,0.299112732850448,0.478877504414541,0.0921108746857339,0.00693307658924879,0.00297131853824948,0
18-Nov-2020,0.0121069494722734,0.0128747966484816,0.0207977484321627,0.0722969350260892,0.291168478050277,0.483795243291022,0.0970561593500924,0.00693258281072089,0.00297110691888038,0
19-Nov-2020,0.0121632923130335,0.0128740623558201,0.0198062497781848,0.0722928116903745,0.28620030929477,0.485748275809982,0.101011873868742,0.00693218742236467,0.00297093746672772,0
20-Nov-2020,0.0131398276574018,0.0119258026869196,0.021863971592686,0.0725486330120943,0.293175982720107,0.481007375039091,0.0964002383859335,0.00695671823403644,0.0029814506717299,0
23-Nov-2020,0.0122440209619027,0.0128408277274953,0.0197551195807619,0.0721061864697811,0.284473721962972,0.486963697665782,0.101738865840924,0.00691429185326668,0.00296326793711429,0
24-Nov-2020,0.00961231716401671,0.0108725940313615,0.0217451880627231,0.0790734111371748,0.305421050517338,0.412664364372131,0.12454062254105,0.0247104409803671,4.38945608400714e-18,0.0113600111938379
25-Nov-2020,0.00960378217021592,0.0108966673736615,0.0198121224975663,0.0772672777405086,0.295200625213738,0.41754048163621,0.130760008483938,0.0257557592468362,0.00792484899902652,0.00523842663829959
27-Nov-2020,0.00953549842669576,0.0109695308975164,0.0199446016318479,0.0787811764457994,0.293185643988165,0.416842174105622,0.131634370770196,0.0259279821214023,0.00797784065273918,0.00520118096001587
30-Nov-2020,0.00965549635174292,0.00996538056929265,0.0209272991955146,0.078726506497412,0.293978726794133,0.417051176824898,0.130546485457734,0.0269065275370902,0.00697576639850486,0.00526663437367795
01-Dec-2020,0.00952935128326309,0.0109034215575297,0.0198244028318722,0.0792976113274888,0.298357262619676,0.416312459469316,0.126876178123982,0.0267629438230275,0.00693854099115527,0.00519782797268895
02-Dec-2020,0.00867818882849311,0.0108962972140819,0.0198114494801489,0.0723117906025435,0.280332010144107,0.426441450060205,0.140661291309057,0.026745456798201,0.008915152266067,0.00520691329709586
03-Dec-2020,0.00958298964162241,0.00891574592850056,0.0188221302935012,0.0693446905550043,0.266481739418516,0.432413677532277,0.151567680784509,0.0287285146585018,0.00891574592850055,0.00522708525906677
04-Dec-2020,0.00881237811623611,0.00996478459486493,0.0179366122707569,0.0647710998666221,0.25011609333111,0.436955804484827,0.164418945815271,0.0328837891630543,0.00797182767589194,0.00616866468136528
07-Dec-2020,0.0088392047998654,0.00996318617807191,0.0169374165027222,0.0647607101574674,0.249079654451798,0.43788203252626,0.165388890555994,0.0318821957698301,0.00996318617807191,0.00530352287991924
08-Dec-2020,0.00884674381875629,0.00891815374202519,0.0178363074840504,0.0624270761941762,0.243762868948688,0.440953157244578,0.168454015127142,0.0346817089967646,0.00792724777068905,0.0061927206731294
09-Dec-2020,0.00876000318933687,0.00891500447582016,0.0178300089516403,0.0604239192250033,0.241695676900013,0.441292721553098,0.17235675319919,0.0336789057975428,0.00891500447582016,0.00613200223253581
10-Dec-2020,0.00793777213636186,0.00891408534306872,0.0168377167591298,0.05447496598542,0.219880771795695,0.444218586262925,0.194128969693497,0.0376372492262902,0.00891408534306873,0.00705579745454387
11-Dec-2020,0.00894794010152977,0.0079699625843391,0.017932415814763,0.056785983413416,0.227143933653664,0.440838555446256,0.187294120731969,0.0368610769525683,0.00996245323042386,0.00626355807107084
14-Dec-2020,0.0089550447249458,0.00697716089855582,0.0169445336107784,0.0568140244596688,0.217288725126453,0.443548085693905,0.194363767888341,0.0378760163064459,0.0109641099834448,0.00626853130746206
15-Dec-2020,0.00888604553888678,0.00693310098259691,0.0168375309577353,0.0534839218657476,0.214926130460504,0.444213684384959,0.199079042500283,0.0396177199005538,0.00891398697762459,0.00710883643110943
16-Dec-2020,0.00796047845143667,0.00792328640082728,0.0148561620015512,0.0485301292050671,0.193130106020165,0.442218422246173,0.222842430023267,0.0445684860046535,0.0108945188011375,0.00707598084572148
17-Dec-2020,0.00798639448084085,0.00792289261500538,0.0148554236531351,0.0475373556900323,0.190149422760129,0.441206082498112,0.226792801104529,0.0455566325362809,0.0108939773456324,0.00709901731630298
18-Dec-2020,0.00803809173566368,0.00797019271892876,0.0139478372581253,0.0478211563135726,0.185306980715094,0.437862462496149,0.233128137028666,0.0468248822237065,0.0119552890783931,0.00714497043170105
21-Dec-2020,0.00803563732412494,0.00896104020486263,0.0139393958742308,0.0507792278275549,0.198138555640851,0.443073654573763,0.216060636050577,0.0428138587565659,0.0119480536064835,0.00624994014098606
22-Dec-2020,0.00796196306974353,0.00889132058958311,0.0138309431393515,0.0513720745175913,0.196596977480782,0.443578104969202,0.216355467679856,0.0444566029479155,0.00987924509953679,0.00707730050643869
23-Dec-2020,0.00799777473706867,0.00896262672342753,0.0129460163782842,0.0487965232719944,0.187219313778264,0.438172862034235,0.230040752567973,0.046804828444566,0.01195016896457,0.00710913309961659
24-Dec-2020,0.00531000062972154,0.00697019104265317,0.0119488989302626,0.0438126294109628,0.188195158151635,0.465509187491479,0.225037596519945,0.0388339215233534,0.00995741577521881,0.00442500052476795
28-Dec-2020,0.0044135000096554,0.00497770045149333,0.011946481083584,0.0438037639731413,0.193134777517941,0.471388232756418,0.222005440136602,0.0368349833410506,0.00796432072238932,0.00353080000772432
29-Dec-2020,0.00438385351875356,0.00493586598838927,0.0118460783721343,0.0424484475001477,0.191511600349504,0.472855961687692,0.223101142675195,0.0375125815117585,0.00789738558142283,0.00350708281500285
30-Dec-2020,0.00348724963273488,0.00690972018403749,0.00987102883433926,0.0424454239876588,0.184588239202144,0.470848075397983,0.231969177606973,0.0375099095704892,0.00888392595090534,0.00348724963273488
31-Dec-2020,0.00354167511345103,0.00696860874757967,0.0109506708890538,0.0408161369501095,0.185165889578546,0.468390059390891,0.231955119740866,0.0408161369501095,0.00696860874757968,0.00442709389181379
04-Jan-2021,0.00357164912898994,0.00696392476171758,0.0109433103398419,0.0417835485703054,0.192005354144499,0.469567498218671,0.225830131558556,0.0378041629921811,0.00795877115624866,0.00357164912898994
05-Jan-2021,0.00354623095295674,0.00594024539135238,0.0099004089855873,0.0386115950437905,0.166326870957867,0.462349099626927,0.25741063362527,0.0425717586380254,0.00891036808702857,0.00443278869119593
06-Jan-2021,0.00350809038253164,0.0059407592613132,0.00891113889196979,0.0366346821114314,0.158420246968352,0.456448336577564,0.269314419846198,0.0475260740905056,0.00891113889196979,0.00438511297816455
07-Jan-2021,0.00439997785569788,0.0039608393378166,0.00891188851008735,0.0326769245369869,0.140609796492489,0.441633586166551,0.299043370005153,0.0534713310605241,0.0108923081789956,0.00439997785569788
08-Jan-2021,0.00444472883799402,0.00398236280190462,0.00896031630428539,0.0318589024152369,0.137391516665709,0.436566522158794,0.304650754345703,0.0567486699271408,0.0109514977052377,0.00444472883799402
11-Jan-2021,0.00441269620684581,0.00398462153803541,0.00896539846057967,0.0348654384578098,0.144442530753784,0.446277612259966,0.289881216892076,0.0527962353789692,0.00996155384508853,0.00441269620684581
12-Jan-2021,0.00440001047394527,0.00394900390060601,0.00888525877636353,0.0335665331551511,0.141176889446665,0.445250189793328,0.294200790595148,0.0542988036333327,0.00987250975151504,0.00440001047394527
13-Jan-2021,0.0043912964569207,0.00394907333500462,0.00987268333751154,0.0325798550137881,0.147102981728922,0.447232555189273,0.289269621789088,0.05133795335506,0.00987268333751154,0.0043912964569207
14-Jan-2021,0.00436525690460089,0.00394928082147728,0.00888588184832389,0.0315942465718183,0.140199469162444,0.441332131800086,0.300145342432274,0.0543026112953126,0.0108605222590625,0.00436525690460089
15-Jan-2021,0.00356988788349269,0.00497476305046209,0.00994952610092419,0.0328334361330498,0.144268128463401,0.443748864101219,0.293511019977264,0.0517375357248058,0.0109444787110166,0.00446235985436586
19-Jan-2021,0.00266415520017769,0.00593955485224043,0.00890933227836065,0.0316776258786157,0.13363998417541,0.436557281639672,0.307866926507796,0.0574156969049909,0.0108891838957741,0.00444025866696281
20-Jan-2021,0.00267661297275703,0.00594231839644478,0.00891347759466717,0.0316923647810388,0.134692550319415,0.436265208938987,0.307019783816313,0.0574424111656328,0.0108942503934821,0.00446102162126171
21-Jan-2021,0.00267475762256607,0.00593701183321078,0.00791601577761438,0.0286955571938521,0.124677248497426,0.422022591144066,0.328514654770997,0.063328126220915,0.0108845216942198,0.00534951524513214
22-Jan-2021,0.00358871784014511,0.00497954510471724,0.00796727216754758,0.0328649976911338,0.133451808806422,0.432224515089456,0.310723614534356,0.0577627232147199,0.0119509082513214,0.00448589730018138
25-Jan-2021,0.00360047735184317,0.00497691382819043,0.00796306212510469,0.0308568657347807,0.133381290595504,0.43149842890411,0.313545571175997,0.057732200407009,0.011944593187657,0.00450059668980396
26-Jan-2021,0.00360081970661187,0.0049495915951104,0.00791934655217663,0.0306874678896845,0.130669218110914,0.430614468774604,0.316773862087065,0.0584051808223027,0.011879019828265,0.00450102463326484
27-Jan-2021,0.00357342591551699,0.0049474303824942,0.00890537468848956,0.0336425266009606,0.144464967168831,0.44378450530973,0.293877364720155,0.0524427620544385,0.0098948607649884,0.00446678239439623
28-Jan-2021,0.00357838792348438,0.00494984344896287,0.00989968689792575,0.0346489041427401,0.150475240848471,0.451425722545414,0.281151107901091,0.0494984344896287,0.00989968689792575,0.00447298490435548
29-Jan-2021,0.00360154307879688,0.00596928702952482,0.0109436928874622,0.0368106033487364,0.16912979916987,0.460629982444998,0.25568446109798,0.0437747715498487,0.00895393054428722,0.00450192884849611
01-Feb-2021,0.00361013270548359,0.00497680482394712,0.0109489706126837,0.0348376337676299,0.15627167147194,0.453386919461583,0.274719626281881,0.046781965345103,0.00995360964789425,0.00451266588185449
02-Feb-2021,0.00447784710770787,0.0039602170061322,0.00891048826379746,0.0346518988036568,0.144547920723825,0.446514467441406,0.291075949950717,0.0514828210797187,0.00990054251533051,0.00447784710770787
03-Feb-2021,0.00358727678265733,0.00494727494882305,0.00890509490788149,0.0316625596724675,0.137534243577281,0.436844377981075,0.305741591837264,0.0554094794268181,0.0108840048874107,0.00448409597832166
04-Feb-2021,0.00454040457305502,0.00395971704636919,0.00890936335433068,0.0316777363709535,0.140569955146106,0.440518521408573,0.299948566262466,0.0544461093875764,0.0108892218775153,0.00454040457305502
05-Feb-2021,0.00460386218354898,0.00397908544430884,0.0089529422496949,0.0318326835544707,0.13926799055081,0.436704627512895,0.303405265128549,0.0557071962203238,0.0109424849718493,0.00460386218354898
08-Feb-2021,0.00364684080206966,0.00497639040740263,0.00895750273332473,0.0298583424444158,0.13336726291839,0.431453048321808,0.313512595666365,0.0577261287258704,0.0119433369777663,0.00455855100258707
09-Feb-2021,0.00362662684969105,0.00494930184425247,0.00890874331965445,0.0316755318032158,0.133631149794817,0.436528422663068,0.307846574712504,0.0574119013933287,0.0108884640573554,0.00453328356211381
10-Feb-2021,0.00454493963930763,0.00394784908653938,0.00986962271634845,0.0325697549639499,0.148044340745227,0.44808087132222,0.28720602104574,0.051322038125012,0.00986962271634845,0.00454493963930763
11-Feb-2021,0.00452652137720973,0.00394603069087339,0.00887856905446513,0.0335412608724238,0.144030120216879,0.445408214232334,0.292992778797349,0.0522849066540724,0.00986507672718348,0.00452652137720973
12-Feb-2021,0.00456526064107973,0.0039813941887206,0.00796278837744121,0.032846502056945,0.13238135677496,0.431483595202596,0.312539443814567,0.0577302157364487,0.0119441825661618,0.00456526064107973
16-Feb-2021,0.00451486437350435,0.0039480887300916,0.0069091552776603,0.0315847098407328,0.126338839362931,0.427380605032415,0.322756253684988,0.059221330951374,0.0128312883727977,0.00451486437350435
17-Feb-2021,0.00456431234438095,0.00395952597526968,0.00692917045672194,0.03068632630834,0.127694712702447,0.425649042341491,0.322701366984479,0.0603827711228626,0.0128684594196265,0.00456431234438095
18-Feb-2021,0.0045661245824005,0.00395753470128886,0.00791506940257772,0.0306708939349887,0.133566796168499,0.431865974278147,0.313634625077142,0.0573842531686885,0.0118726041038666,0.0045661245824005
19-Feb-2021,0.00461574691429801,0.00398098847281328,0.00895722406382987,0.0318479077825062,0.137344102312058,0.435420614213952,0.305540865288419,0.0567290857375892,0.0109477183002365,0.00461574691429801
22-Feb-2021,0.00369782786014943,0.00497581478833248,0.00796130366133197,0.0288597257723284,0.125390532665979,0.421451512571761,0.327408613072277,0.0626952663329893,0.0129371184496645,0.00462228482518679
23-Feb-2021,0.00366776741935738,0.00395936296284358,0.00791872592568717,0.0277155407399051,0.112841844441042,0.405834703691467,0.350403622211657,0.0692888518497627,0.0128679296292416,0.00550165112903607
24-Feb-2021,0.00365137009172567,0.00395785600099052,0.00692624800173341,0.0257260640064384,0.105872648026496,0.39034354809769,0.367091144091871,0.0771781920193152,0.0128630320032192,0.00638989766051992
25-Feb-2021,0.00357624738852779,0.00396027724886586,0.00792055449773171,0.027721940742061,0.112867901592677,0.40592841800875,0.349494467212412,0.0702949211673689,0.012870901058814,0.00536437108279168
26-Feb-2021,0.003619034728344,0.00398209212467392,0.00796418424934785,0.0258835988103805,0.109507533428533,0.394724881858303,0.36037933728299,0.074664227337636,0.0129417994051903,0.00633331077460199
01-Mar-2021,0.00364136789913754,0.00398150308489063,0.00696763039855861,0.0268751458230118,0.107500583292047,0.394666493289784,0.361321404953825,0.075648558612922,0.0139352607971172,0.00546205184870631
02-Mar-2021,0.00362621212856268,0.00296835088271171,0.0079156023538979,0.0237468070616937,0.0979555791294865,0.374506936368794,0.383906714164048,0.0841032750101652,0.0158312047077958,0.00543931819284402
03-Mar-2021,0.0026995465024326,0.00494713895507582,0.00692599453710615,0.0227568391933488,0.0949850679374558,0.368561852153149,0.39082397745099,0.0860802178183193,0.0168202724472578,0.0053990930048652
04-Mar-2021,0.00270594625442155,0.00495242468341793,0.00594290962010152,0.0227811535437225,0.0891436443015228,0.356079334737749,0.401146399356853,0.0950865539216243,0.0158477589869374,0.00631387459365028
05-Mar-2021,0.00271265707552219,0.00398011493758024,0.00696520114076542,0.0199005746879012,0.081592356220395,0.331344568553555,0.420897154649111,0.107463103314667,0.0179105172191111,0.00723375220139251
08-Mar-2021,0.00271564387046722,0.00398170910603761,0.00696799093556581,0.019908545530188,0.0836158912267897,0.335956705821923,0.417084028857439,0.104519864033487,0.0189131182536786,0.00633650236442352
09-Mar-2021,0.00269522253742344,0.0039584908240391,0.00692735894206843,0.0197924541201955,0.0831283073048212,0.335976908690319,0.418610404642135,0.104900006837036,0.0168235860021662,0.00718726009979585
10-Mar-2021,0.00269415531184505,0.00395850646885851,0.00593775970328777,0.0188029057270779,0.0762012495255263,0.317175330817288,0.432466831722792,0.115786314214111,0.0197925323442926,0.00718441416492015
11-Mar-2021,0.00361423625973824,0.00198046840111393,0.00594140520334179,0.0168339814094684,0.0643652230362027,0.27726557615595,0.456497966456761,0.141603490679646,0.0237656208133672,0.00813203158441103
12-Mar-2021,0.00273095018594953,0.00298664176926885,0.00696883079496066,0.0169243033591902,0.0676972134367607,0.288210930734444,0.448991812646751,0.135394426873521,0.0219020396413049,0.00819285055784859
15-Mar-2021,0.00274910710427167,0.00398189661432476,0.00497737076790595,0.0169230606108802,0.0647058199827774,0.277239551772362,0.455927162340185,0.141357329808529,0.0238913796859486,0.00824732131281502
16-Mar-2021,0.00365807258181239,0.00198018289400623,0.00594054868201869,0.016831554599053,0.0653460355022056,0.278215696607876,0.455442065621433,0.141583076921446,0.0227721032810717,0.00823066330907788
17-Mar-2021,0.00365843405772844,0.00198018053970417,0.00594054161911252,0.0178216248573376,0.0663360480800898,0.286136087987253,0.451481163052551,0.136632457239588,0.0217819859367459,0.00823147662988898
18-Mar-2021,0.00274728454175004,0.00395941012931402,0.00692896772629953,0.0207869031788986,0.0821577601832659,0.33753971352402,0.417717768642629,0.102944663362164,0.0188071981142416,0.00641033059741676
19-Mar-2021,0.00276389655807222,0.00398136033230931,0.00597204049846397,0.0209021417446239,0.0776365264800315,0.322987856958593,0.427000895640173,0.112473429387738,0.0189114615784692,0.00737039082152593
22-Mar-2021,0.00278669698853592,0.00398102407658938,0.00597153611488408,0.0199051203829469,0.0796204815317876,0.323955834232461,0.425969576195064,0.111468674144503,0.0189098643637996,0.00743119196942911
23-Mar-2021,0.00276668085552544,0.00395717515918755,0.0069250565285782,0.0207751695857346,0.0840899721327354,0.341801004374824,0.413524804135099,0.101897260349079,0.017807288216344,0.0064555886628927
24-Mar-2021,0.00277390247280927,0.00395957713757262,0.00494947142196578,0.0197978856878631,0.0712723884763072,0.305877333877485,0.440502956554954,0.122746891264751,0.0197978856878631,0.00832170741842781
25-Mar-2021,0.00277701835439237,0.00395729175159311,0.00593593762738968,0.0197864587579656,0.0761778662181675,0.320045970410093,0.43134480092365,0.112782814920404,0.0197864587579656,0.00740538227837964
26-Mar-2021,0.00279404746328634,0.00298437769662029,0.00596875539324057,0.0179062661797217,0.0656563093256463,0.283515881178927,0.450641032189663,0.139270959175613,0.0228802290074222,0.00838214238985901
29-Mar-2021,0.00370398029690528,0.0019898530997685,0.00596955929930548,0.0169137513480322,0.0666600788422446,0.281564213617242,0.452691580197333,0.139289716983795,0.0228833106473377,0.00833395566803688
30-Mar-2021,0.00368612041421248,0.00296830907080749,0.00494718178467916,0.0187992907817808,0.0692605449855081,0.296336188902281,0.44623579697806,0.127637290044722,0.0227570362095241,0.00737224082842497
31-Mar-2021,0.00369495661676541,0.0029861554005527,0.00597231080110541,0.0189123175368338,0.0736584998803,0.306080928556652,0.43796945874773,0.121436986289143,0.0218984729373865,0.00738991323353082
01-Apr-2021,0.00369085715744652,0.0029879174825755,0.00497986247095917,0.017927504895453,0.065734184616661,0.282856188350481,0.4511755398689,0.138440176692665,0.023903339860604,0.00830442860425467
02-Apr-2021,0.00362362874099051,0.00199138177650737,0.0059741453295221,0.0179224359885663,0.0647199077364894,0.279291294155158,0.45403504504368,0.140392415243769,0.0238965813180884,0.00815316466722866
05-Apr-2021,0.00276328127374685,0.00398166834385511,0.00497708542981889,0.0199083417192755,0.071670030189392,0.307086171019825,0.438978934910026,0.122436301573545,0.0199083417192755,0.00828984382124054
06-Apr-2021,0.00275776361267639,0.00395785470955195,0.00494731838693994,0.0197892735477598,0.0742097758040991,0.310196862861134,0.436353481728103,0.120714568641335,0.0187998098703718,0.00827329083802917
07-Apr-2021,0.00276377296159823,0.00396172221593834,0.00495215276992292,0.0198086110796917,0.07131099988689,0.305547825904244,0.439751165969155,0.123803819248073,0.0198086110796917,0.00829131888479469
08-Apr-2021,0.00276988072010789,0.0029680472884346,0.00692544367301406,0.0168189346344627,0.0692544367301406,0.295320705199242,0.447185791457479,0.128615382498833,0.0227550292113319,0.00738634858695439
09-Apr-2021,0.00369812983860527,0.00198989139581981,0.00596967418745941,0.0159191311665584,0.0636765246662337,0.270625229831494,0.457675021038555,0.146257017592756,0.0258685881456575,0.00832079213686185
12-Apr-2021,0.00367846512664277,0.00199102264652577,0.00497755661631441,0.0179192038187319,0.0607261907190358,0.268290301619347,0.459926231347452,0.148331187166169,0.0258832944048349,0.00827654653494624
13-Apr-2021,0.00274219692349931,0.00296880464696496,0.00494800774494159,0.0158336247838131,0.0573968898413225,0.250863992668539,0.466102329573498,0.163284255583073,0.0267192418226846,0.00914065641166438
14-Apr-2021,0.00277820071958,0.00297131166982001,0.00396174889309335,0.0158469955723734,0.0505122983869402,0.229286217187777,0.470457681054835,0.183230886305567,0.0316939911447468,0.00926066906526668
15-Apr-2021,0.00276423006977101,0.00296703204113411,0.00494505340189018,0.0138461495252925,0.054395587420792,0.235384541929973,0.469780073179567,0.177032911787669,0.0296703204113411,0.00921410023257003
16-Apr-2021,0.00275638669745645,0.00298506240980168,0.00497510401633613,0.0149253120490084,0.0547261441796974,0.2368149511776,0.468654798338863,0.175123661375032,0.0298506240980168,0.00918795565818816
19-Apr-2021,0.00276177176556023,0.00298521693072798,0.0049753615512133,0.0149260846536399,0.055724049373589,0.242797643699209,0.466688913503808,0.17214750967198,0.0268669523765518,0.0101264964737208
20-Apr-2021,0.00274518147504138,0.0039603375294916,0.0039603375294916,0.0158413501179664,0.0603951473247469,0.258412023799327,0.463359490950517,0.156433332414918,0.0257421939416954,0.00915060491680461
21-Apr-2021,0.00366821134476541,0.00198110939975842,0.00594332819927526,0.0168394298979466,0.0633955007922695,0.27586948391636,0.455655161944437,0.144620986182365,0.0237733127971011,0.00825347552572217
22-Apr-2021,0.00275095358452374,0.00395796372450988,0.00395796372450987,0.0178108367602944,0.0623379286610305,0.272604751525618,0.458134301112018,0.145455166875738,0.0247372732781867,0.00825286075357121
23-Apr-2021,0.00369804040256335,0.0019910375362401,0.00497759384060024,0.0179193378261609,0.0597311260872029,0.266301270472113,0.458934152103342,0.152314371522367,0.0248879692030012,0.00924510100640837
26-Apr-2021,0.00274633796688676,0.00398226378697629,0.00398226378697628,0.0169246210946492,0.0597339568046443,0.263327192913807,0.460947033342505,0.154312721745331,0.0248891486686018,0.00915445988962252
27-Apr-2021,0.0027473523429195,0.00297022486928061,0.00495037478213435,0.0138610493899762,0.0524739726906241,0.23068746484746,0.470285604302763,0.182173791982544,0.030692323649233,0.00915784114306499
28-Apr-2021,0.00273418326117086,0.00296961634135737,0.00296961634135738,0.0138582095930011,0.0465239893479322,0.200449103041623,0.470189254048251,0.213812376577731,0.0346455239825027,0.0118481274650737
29-Apr-2021,0.00277292026424135,0.00298828908690543,0.00298828908690543,0.0149414454345272,0.0448243363035815,0.19822317609806,0.469161386644153,0.216152910619493,0.036855565405167,0.0110916810569654
30-Apr-2021,0.00277456142778691,0.00298826422079111,0.00398435229438814,0.0139452330303585,0.0458200513854636,0.206190231234586,0.470153570737801,0.207186319308183,0.0358591706494933,0.0110982457111476
03-May-2021,0.00277857398781074,0.00199127021471789,0.00398254042943578,0.0129432563956663,0.0418166745090757,0.185685947522443,0.464961595136627,0.234969885336711,0.0388297691869988,0.0120404872805132
